,falciparumTG0,gaboniG0,falciparumGB,coatneyiHacker,gaboniSY7,malariaeUG0,billcollinsiG0,falciparumKH0,yoeliiyoeliiY,falciparumI,vivaxP0,falciparumSN0,chabaudichabaud,cynomolgi,falciparumML0,falciparum7G,falciparumHB,falciparumCD0,vivaxSal,yoeliiyoelii17XN,vivax-likePvl0,falciparum3D,gallinaceum8,ovalecurtisiGH0,vinckeipetteriC,reichenowiG0,relictumSGS1-lik,falciparumGN0,vinckeivinckeivincke,knowlesi,fragileNilgir,reichenowiCD,falciparumDd,blacklockiG0,knowlesiMalayanPk1,falciparumKE0,adleriG0,falciparumSD0,yoeliiyoelii17,bergheiANK,inuiSanAntonio,falciparumGA0,praefalciparumG0,EcuniculiEC,TevansiSTIB80,TgondiiAR,TcruziCLBrenerNon-Esmeraldo-lik,TgondiiRU,PfragileNilgir,LdonovaniBPK282A,TgondiiGAB2-2007-GAL-DOM,CmurisRN6,CmeleagridisUKMEL,TbruceigambienseDAL97,Vculicisfloridensi,PfalciparumGA0,NdisplodereJUm280,TrangeliSC5,LturanicaLEM42,LenriettiiLEM304,PknowlesiMalayanPk1,Tgondiip8,TgondiiFO,NausubeliERTm,LgerbilliLEM45,PreichenowiCD,TcongolenseIL300,LaethiopicaL14,ChominisUdeA0,CsuisWien,PbergheiANK,TcruziDm28c201,PmalariaeUG0,PfalciparumSD0,LmajorLV39c,SsalmonicidaATCC5037,PfalciparumTG0,EmonterogeiiLV8,ChominisTU50,TcruziTC,LmajorFriedli,TcruziCLBrene,NcaninumLI,GintestinalisAssemblageAD,EtenellaHoughto,NceranaePA08_119,Pcynomolgi,EbieneusiH34,PcoatneyiHacker,AalgeraePRA33,PinuiSanAntonio,TbruceiTREU92,Pyoeliiyoelii17XN,HeriocheirGB,PrelictumSGS1-lik,VbrassicaformisCCMP315,Pvinckeivinckeivincke,EhistolyticaHM1IMSS-,NceranaeBRL0,TcruzimarinkelleiB,CfasciculataCfC,LpyrrhocorisH1,GintestinalisAssemblageBG,EaedisUSNM4145,EinvadensIP,CveliaCCMP287,EhepatopenaeiTH,CtyzzeriUGA5,CcayetanensisCHN_HEN0,Heriocheircancer,EmoshkovskiiLared,HhammondiHH3,OcolligataOC,TcruziSylvioX10-1-201,TbruceiLister427_201,PvivaxP0,AspWSBS200,PvinckeipetteriC,EhistolyticaHM3IMS,PfalciparumKH0,PconfusumCUL1,PblacklockiG0,EhellemSwis,TparvaMugug,GintestinalisAssemblageEP1,TtheileriEdinburg,ThominisUnknow,LpanamensisMHOMCOL81L1,TgondiiVE,ChominisTU502_201,BbovisT2B,EpraecoxHoughto,EacervulinaHoughto,PgaboniG0,Pknowlesi,TequiW,NparisiiERTm,CfelisWinni,BovataMiyak,LdonovaniCL-S,PneurophiliaMK,Pchabaudichabaud,GniphandrodesUnknow,AcastellaniiNef,NbombycisCQ,Slophii42_11,PfalciparumML0,BbigeminaBON,Pyoeliiyoelii17,TbruceiLister42,LpanamensisMHOMPA94PSC,Pfalciparum7G,LinfantumJPCM,EintestinalisATCC5050,EhistolyticaHM1IMS,PgaboniSY7,EhellemATCC5050,PfalciparumKE0,SneuronaSN,PbillcollinsiG0,GintestinalisAssemblageBGS_,TvivaxY48,PreichenowiG0,Chominis3097,TannulataAnkar,EdisparSAW76,TgondiiVAN,EnecatrixHoughto,AalgeraePRA10,EcanceriGB,BmicrotiR,BsaltansLakeKonstan,PfalciparumSN0,LbraziliensisMHOMBR75M290,TgondiiR,PfalciparumDd,LmajorSD7,SneuronaSOSN,Bdivergens1802,TgondiiME4,LspMARLEM249,Candersoni3084,GintestinalisAssemblageAW,PyoeliiyoeliiY,VcorneaeATCC5050,Pgallinaceum8,MdaphniaeUGP,CparvumIowaI,NfowleriATCC3086,TgrayiANR,PfalciparumHB,EcuniculiGBM,TgondiiTgCatPRC,TvaginalisG,LamazonensisMHOMBR71973M226,EmitisHoughto,TgondiiMA,LtropicaL59,EfalciformisBayerHaberkorn197,Pfalciparum3D,PpraefalciparumG0,LseymouriATCC3022,PadleriG0,TcruziCLBrenerEsmeraldo-lik,LarabicaLEM110,Cubiquitum3972,EromaleaeSJ200,PfalciparumCD0,TorientalisShintok,Pvivax-likePvl0,EbrunettiHoughto,PfalciparumGN0,TcruziSylvioX10-,EcuniculiEcunIII-,LmexicanaMHOMGT2001U110,EmaximaWeybridg,BayalaiB08-37,TgondiiGT,LtarentolaeParrotTarI,PfalciparumGB,PovalecurtisiGH0,PvivaxSal,PfalciparumI,EnuttalliP1,EhistolyticaKU2,pvfal2018,pviv2018,pber2018,pkno2018,pcyn2018,ipfa2017,iPfal19
R08209_a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
T_c_to_a_C00028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
HMR_8567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
ALDD2y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,1,,1,1,,,1,,,,,1,1,,1,1,,1,,,1,,1,,,,,1,1,,1,,,1,,1,,,,,,,,,1,,,,1,1,1,,,1,1,,,1,1,,,1,,1,1,,,1,,,,1,,1,,,,,1,,1,1,,,,1,,,,,,,1,,,,1,,,,,,1,1,,1,,1,,,,1,,,,,,,1,1,,,,,1,,1,,,1,,,1,1,,,,,,,,1,1,,,1,,1,,1,1,,,,1,,,1,,,,,,,,1,,1,,1,1,1,,,,,1,1,,,,,,,
HACD7i,,,,,,,,,,,1,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,1,1,1,,,,1,1,1,,,,,1,,1,1,1,1,,1,,,1,,,1,1,1,1,,,,,,,,,,,1,1,,,1,,1,,1,1,1,,,,1,,1,,,,,,1,1,1,,,,,1,,,,,1,,1,,1,,,,,,,,,,1,,,,1,,,,,,1,1,,1,,,,,,1,,,1,,1,,,,,,,,1,,1,,,1,,,,1,1,,,,,1,1,1,1,,,,,1,,,1,,,,1,,1,1,1,,,,1,,,1,,1,,1,,1,,,1,,,,,,,,,,
GLYCLTDym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R00945_a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
dgl_prod6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,1
10FTHF7GLUtm,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLDAGAT_HDE_MYRS_LNA_PE_15_c,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAATPS_1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,
PLDPC_MYRS_ARA_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACGAM2E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBZOPT6mc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
GPDDA2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,,1,,1,,1,1,,1,1,1,1,1,,1,1,1,1,,,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,1,,,1,1,,1,1,1,1,,,1,1,1,1,,1,1,1,,,1,1,,1,1,,1,1,,1,1,1,,1,1,1,1,1,,,,1,1,1,,1,,,,1,1,,,,1,1,,1,,1,,1,1,1,1,1,1,1,1,,1,1,,1,,1,,1,1,1,,1,,,1,1,,1,1,1,,1,1,1,1,,1,1,,,,1,1,1,1,1,1,,,1,1,,,1,,1,1,1,1,1,1,1,,1,,,1,1,1,,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1
LPCAT_DHA_STC_sn2_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,
NITR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,,,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1,1,,,,1,,1,1,1,,1,,,1,1,,1,,1,1,1,,,,1,,1,1,1,1,,,1,1,,,,,1,,1,,1,,1,1,,1,1,1,1,1,,,1,,1,1,1,,1,1,1,,,1,,1,1,1,1,1,1,,1,1,1,,1,1,,,1,1,1,,1,1,1,1,,1,,1,,1,1,1,1,1,1,1,1,1,,,1,,1,,1,1,,1,,1,1,1,1,1,1,1,,,,,,,,,
PAPA181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
HPROymc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
TPK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,1,1,,,,1,,,,1,,1,,1,,,1,,,,,,,,,,,,,1,,1,,,1,1,,1,,1,1,,,,1,,,1,,,1,,1,,1,1,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,1,,1,,,,1,,,,,,1,1,,,,,1,1,,1,,,,1,,,1,1,,,,,,,1,,,,,1,1,1,,1,,,,1,1,,,,,,,,,,1,,1,1,1,,1,,,,,1,1,,,,,,,
COCHL_1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PE_CHOtm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLDAGAT_LNA_EPA_GLNA_PE_16_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THYMt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,
METS,,,1,,,1,,1,,1,,1,,,,1,1,,,,,1,,,,,,1,,,,,1,,,1,,1,,,,,,,1,,,,,1,,,,1,,,,,1,1,,,,,1,,1,1,,,,,,1,1,,1,1,,,1,,,,,,,,,,,1,,,,1,,,,,1,1,,,,1,,,,,,,,,1,,,,,1,1,,,,,1,,1,,,,,,,,,,,,1,,,,1,,,1,,,1,1,,1,,,,,1,1,,,1,,,,,,,,,,1,1,1,,,1,1,,,1,,,,,,,,1,1,,,,,1,,,1,,1,,1,,,1,,,,,,,1,,,1,,1,,1,,,,,,,,,,,,,
FAOXC80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,
SUCRabc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,
SDH_m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEAT_DHA_EPA_sn2_c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXC_BOTH_C00288_e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
EX_lac__L_e,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,1,,1,,,1,,1,,,,,1,1,1,,,1,,,,,1,,1,1,,,1,,,,,,,,,,1,1,1,,1,1,1,,1,1,1,,,,,,,,,1,,,,,,,,,,1,,1,,1,,1,,,,,,,1,,,,,1,1,,,,,,,1,,1,,,1,,1,1,,1,,,,1,,1,,1,,,1,,,,1,,,,,1,1,,1,1,,,,1,,,,1,,1,,1,1,,1,,1,,,,1,,,1,1,,1,,,,,1,,1,,1,,,,,,1,,1,1,1,1,,,,,,,,,1
ASQDPADS1829Z12Z160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,1,,,,1,1,1,,,,,1,,1,1,,,,1,,,1,,,1,,1,1,,,,,,,,,,,1,,,,1,,,,1,1,1,,,,1,,,,,,,,1,1,,,,,,1,,,,,1,,1,,,,,,,,,,,,1,,,,1,,,,,,1,1,,1,,,,,,,,,1,,,,,,,,,,1,,1,,,1,,,,1,,,,,,,,1,,,,,,1,,,1,,,,1,,1,1,,,,,,,,1,,1,,1,,1,,,,,,,,,,,,,
BSCT,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,1,,,,1,1,1,,,,,1,,,1,,,,1,,,1,,,1,,1,1,,,,,,,,,,,1,,,,,,,,1,1,1,,,,1,,,,,,,,1,1,,,,,,1,,,,,1,,1,,,,,,,,,,,,1,,,,1,,,,,,1,1,,1,,,,,,,,,1,,,,,,,,,,1,,1,,,1,,,,1,,,,,,,,,1,,,,,1,,,1,,,,1,,1,1,,,,1,,,,,,1,,1,,1,,,,,,,,,,,,,
T_c_to_e_C00116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
DDGLK,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
ADOCBLPPc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
r2387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FASm1801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,1,1,1,,,,1,,,,1,1,,,,1,,1,1,,1,,,,,,1,1,1,,,1,,1,,,,,,,,,,,1,,,,,1,,,,,1,,1,1,,,1,,1,,,,,,,,,,,,1,,1,1,1,,1,1,,,,,,,,,,1,1,,,,,,,1,,,,,,,,1,,,1,,1,,,1,1,,,,1,,,,,,1,,1,,1,,,,,,1,1,1,,,1,,,1,1,,1,,,1,,1,,1,,,,,1,,1,,,1,,1,,,,,,,,,,,,,,
PROTRPTHRr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SATm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,1,1,,,,,1,,,1,,,,1,1,,1,,,1,,1,1,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,,,,1,,,,,,,1,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,1,,,,,,,,,1,,,,,1,,,1,,,,1,,1,1,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,
DOLASNT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,1,,1,,1,,1,,1,1,1,,1,1,1,,,1,1,1,,,,1,,1,1,,,1,,1,1,1,,1,,1,1,1,,,,1,,1,1,1,,1,1,1,1,,,,,1,,1,1,,,,1,,1,1,1,1,1,,,1,,1,1,1,,1,1,1,,,1,1,,,,1,1,1,,1,1,1,,1,1,1,,1,,1,,1,,1,1,,1,,1,1,1,1,1,1,1,,1,1,1,1,,1,,1,1,1,,,1,1,1,1,1,1,1,1,1,,,,,,,,,
