,Rxn description,Formula,Gene-reaction association,Genes,Proteins,Subsystem,Reversible,LB,UB,Objective,Confidence Score,EC Number,Notes,References,,,,,,,,,,,,,,
ARGTRS,Arginine-tRNA ligase,arg_L[c] + atp[c] + trnaarg[c] -> amp[c] + argtrna[c] + ppi[c],(PFL0900c) or (PFI0680c),PFL0900c PFI0680c,,AminoAcids ArgProMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.19,Added second gene; trna annotation,MPMP,,,,,,,,,,,,,,
PGM,Phosphoglycerate mutase,2pg[c] <=> 3pg[c],(PF11_0208) or (PFD0660w) or (PFC0430w),PF11_0208 PFD0660w PFC0430w,,Carbohydrates Glycolysis,1,-1000,1000,0,,5.4.2.1,added third gene (rev.),MPMP,,,,,,,,,,,,,,
DHCRD1,DHCRD1,dhcrm[c] + nadp[c] + 0.5 o2[c] -> crm[c] + h[c] + nadph[c] + h2o[c],,,,Lipids SphingomyelinCeramideMetabolism,0,0,1000,0,,1.14.-.-,"added EC, and o2, H2o",MPMP,,,,,,,,,,,,,,
DHCRD2,DHCRD2,dhcrm[c] + fad[c] + 0.5 o2[c] -> crm[c] + fadh2[c] + h2o[c],,,,Lipids SphingomyelinCeramideMetabolism,0,0,1000,0,,1.14.-.-,"added EC, and o2, H2o",MPMP,,,,,,,,,,,,,,
PDX5POi,pyridoxal 5'-phosphate synthase,o2[c] + h2o[c] + pdx5p[c] -> h2o2[c] + pydx5p[c],(PF14_0570),PF14_0570,,Cofactors VitB6Metabolism,0,0,1000,0,,1.4.3.5,added h2o,MPMP,,,,,,,,,,,,,,
THD2pp,NAD(P)+ transhydrogenase (B-specific),2 h[c] + nadh[c] + nadp[c] -> 2 h[c] + nad[c] + nadph[c],(PF14_0508),PF14_0508,,Cofactors NicotinateNicotinamideMetabolism,0,0,1000,0,,1.6.1.1,chanced h[e] to h[c],KEGG,,,,,,,,,,,,,,
PPA2,inorganic diphosphatase,h2o[c] + pppi[c] -> h[c] + pi[c] + ppi[c],(PF14_0541) or (PFC0710w),PF14_0541 PFC0710w,,Nucleotides PurineMetabolism ; Lipids TerpenoidMetabolism,0,0,1000,0,,3.6.1.1,diphosphate to two phosphates,,,,,,,,,,,,,,,
HBZOPT_mt,HBZOPT mt,4hbz[m] + octdp[m] -> 3ophb[m] + 2 ppi[m],(PFF0370w),PFF0370w,,Cofactors UbiquinoneMetabolism,0,0,1000,0,,2.5.1.39,"EC change, add phosphate",MPMP,,,,,,,,,,,,,,
GLUDxi,glutamate dehydrogenase,glu_L[c] + h2o[c] + nad[c] -> akg[c] + nadh[c] + nh3[c],(PF08_0132),PF08_0132,,AminoAcids GluMetabolism ; AminoAcids NitrogenMetabolism,0,0,1000,0,,1.4.1.2,removed extra H,expasy,,,,,,,,,,,,,,
GLUDy,glutamate dehydrogenase (NADP+),glu_L[c] + h2o[c] + nadp[c] <=> akg[c] + nadph[c] + nh3[c],(PF14_0164),PF14_0164,,AminoAcids GluMetabolism ; AminoAcids NitrogenMetabolism,1,-1000,1000,0,,1.4.1.4,removed extra H,MPMP,,,,,,,,,,,,,,
GLUDy[ap],glutamate dehydrogenase (NADP+),glu_L[ap] + h2o[ap] + nadp[ap] <=> akg[ap] + nadph[ap] + nh3[ap],(PF14_0286),PF14_0286,,AminoAcids GluMetabolism ; AminoAcids NitrogenMetabolism,1,-1000,1000,0,,1.4.1.4,removed extra H,MPMP,,,,,,,,,,,,,,
GLCNACPT,UDP-N-acetylglucosamine-dolichyl-phosphate N-acetylglucosaminephosphotransferase,0.1 dolp[c] + uacgam[c] -> 0.1 naglc2p_L[c] + ump[c],(PFC0935c),PFC0935c,,Carbohydrates AminosugarsMetabolism,0,0,1000,0,,2.7.8.15,replaced dolp_L with dolp,,,,,,,,,,,,,,,
DOLDPP,dolichyldiphosphatase,0.1 doldp_L[c] + h2o[c] -> 0.1 dolp[c] + h[c] + pi[c],(MAL8P1_202),MAL8P1_202,,Lipids DolicholMetabolism,0,0,1000,0,,3.6.1.43,replaced dolp_L with dolp,,,,,,,,,,,,,,,
DOLPMT1,dolichyl-phosphate-mannose-glycolipid alpha-mannosyltransferase,0.1 dolmanp_L[c] + 0.1 m4mpdol_L[c] -> 0.1 dolp[c] + h[c] + 0.1 m5mpdol_L[c],(MAL13P1_210),MAL13P1_210,,Lipids GPIAnchorBiosynthesis ; Lipids DolicholMetabolism,0,0,1000,0,,2.4.1.130,replaced dolp_L with dolp,,,,,,,,,,,,,,,
DOLPMT2,dolichyl-phosphate-mannose-glycolipid alpha-mannosyltransferase,0.1 dolmanp_L[c] + 0.1 m5mpdol_L[c] -> 0.1 dolp[c] + h[c] + 0.1 m6mpdol_L[c],(MAL13P1_210),MAL13P1_210,,Lipids GPIAnchorBiosynthesis ; Lipids DolicholMetabolism,0,0,1000,0,,2.4.1.130,replaced dolp_L with dolp,,,,,,,,,,,,,,,
DOLPMT3,dolichyl-phosphate-mannose-glycolipid alpha-mannosyltransferase,0.1 dolmanp_L[c] + 0.1 m6mpdol_L[c] -> 0.1 dolp[c] + h[c] + 0.1 m7mpdol_L[c],(MAL13P1_210),MAL13P1_210,,Lipids GPIAnchorBiosynthesis ; Lipids DolicholMetabolism,0,0,1000,0,,2.4.1.130,replaced dolp_L with dolp,,,,,,,,,,,,,,,
DOLPMT4,dolichyl-phosphate-mannose-glycolipid alpha-mannosyltransferase,0.1 dolmanp_L[c] + 0.1 m7mpdol_L[c] -> 0.1 dolp[c] + h[c] + 0.1 m8mpdol_L[c],(MAL13P1_210),MAL13P1_210,,Lipids GPIAnchorBiosynthesis ; Lipids DolicholMetabolism,0,0,1000,0,,2.4.1.130,replaced dolp_L with dolp,,,,,,,,,,,,,,,
pppg9_ex,protoporphryrin exchange,ppp9[c] ->,,,,Exchange,0,0,1000,0,,,added ,,,,,,,,,,,,,,,
HMGLB,hemoglobin breakdown,hb[c] -> 36 ala_L[c] + 6 arg_L[c] + 10 asn_L[c] + 15 asp_L[c] + 3 cys_L[c] + 4 gln_L[c] + 12 glu_L[c] + 20 gly[c] + 19 his_L[c] + 36 leu_L[c] + 22 lys_L[c] + 5 met_L[c] + 15 phe_L[c] + 14 pro_L[c] + 16 ser_L[c] + 16 thr_L[c] + 3 trp_L[c] + 6 tyr_L[c] + 31 val_L[c] + pheme[fv],((((PF14_0076) and (PF14_0077) and (PF14_0078) and (PF14_0075) and (PF13_0133) and (PF3D7_0311700) and (PF3D7_1033800) and (PF3D7_1465700) and (PF3D7_1430200) and (PF3D7_0808200)) or ((PF11_0161) and (PF11_0162) and (PF11_0165))) and (MAL13P1_56) and (PF14_0015) and  (PF14_0517) and (PFI1570c) and (PF11_0174) and (PFL2290w) and (PF13_0322) and (PF14_0439) and (PFE1360c) and (MAL8P1_140) and (PF10_0150) and (PF14_0327) and (PFF1430c) and (PFE0355c) and (PFE0370c) and (PF11_0381) and (PF14_0574)),MAL13P1_56 PF14_0015 PF14_0517 PFI1570c PF11_0174 PFL2290w PF13_0322 PF11_0162 PF11_0165 PF14_0574 PF11_0161 PF14_0439 PFE1360c MAL8P1_140 PF10_0150 PF14_0327 PF14_0076 PF14_0077 PF14_0075 PFF1430c PFE0355c PFE0370c PF11_0381,,Hemoglobin digestion,0,0,1000,0,,,ADD Fer; for ECs see: http://mpmp.huji.ac.il/maps/hemoglobinpolpath.html; made Plasmepsins and Falcipains OR relationship; added several Plasmepsins,MPMP; doi: 10.1073/pnas.0601876103,,,,,,,,,,,,,,
ADCL,aminodeoxychorismate lyase,4adcho[c] -> 4abz[c] + h[c] + pyr[c],(PF14_0557),PF14_0557,,"Cofactors ShikimateBiosynthesis, Cofactors FolateBiosynthesis",0,0,1000,0,,4.1.3.38,"Added Folate annotations, corrected gene",PlasmoDB,,,,,,,,,,,,,,
HCO3E,carbonate dehydratase,co2[c] + h2o[c] -> h[c] + hco3[c],(PF11_0410),PF11_0410,,Nucleotides PyrimidineMetabolism ; Lipids FattyAcidSynthesis ; Carbohydrates PyruvateMetabolism,0,0,1000,0,,4.2.1.1,Added irrev. Note: PF11_0411 is same gene,Plasmodb,,,,,,,,,,,,,,
SELCYSS,L-Seryl-tRNASec selenium transferase,selnp[c] + psertrna_sec[c] + h2o[c] -> 2 pi[c] + sectrna[c],(PFL0255c) and (PFF1425w),PFL0255c PFF1425w,,AminoAcids SelenocysteineMetabolism ; AminoAcids tRNA,0,0,1000,0,,2.9.1.1,Added second gene; broke into two steps (including pstk reaction); uncertain ec (could be 2.9.1.2,MPMP,,,,,,,,,,,,,,
TRPTRS,Tryptophan-tRNA ligase,atp[c] + trnatrp[c] + trp_L[c] -> amp[c] + ppi[c] + trptrna[c],(PF13_0205) or (PFL2485c),PF13_0205 PFL2485c,,AminoAcids TrpMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.2,Added subsystem; changed to Trp,MPMP,,,,,,,,,,,,,,
TYRTA,tyrosine transaminase,akg[c] + tyr_L[c] <=> 34hpp[c] + glu_L[c],(PFB0200c),PFB0200c,,Carbohydrates PyruvateMetabolism ; AminoAcids GluMetabolism ; AminoAcids PheTyrMetabolism,1,-1000,1000,0,,2.6.1.5,"Added subsystems; ec also 2.6.1.1 if in mito, check??? (kegg)",MPMP,,,,,,,,,,,,,,
GLNTRS,Glutamine-tRNA ligase,atp[c] + gln_L[c] + trnagln[c] -> amp[c] + glntrna[c] + ppi[c],(PF13_0170),PF13_0170,,AminoAcids GluMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.18,"Added tRNA, MPMP wrong genes",PlasmoDB,,,,,,,,,,,,,,
THMP,acid phosphatase,h2o[c] + thmmp[c] -> pi[c] + thm[c],(PF07_0059),PF07_0059,,Cofactors RiboflavinMetabolism,0,0,1000,0,,3.1.3.2,changed gene,MPMP/DOI: 10.1016/j.jsb.2012.02.009,,,,,,,,,,,,,,
TKT1,transketolase,r5p[c] + xu5p_D[c] <=> g3p[c] + s7p[c],(PFF0530w),PFF0530w,,Carbohydrates PentosePhosphateCycle,1,-1000,1000,0,,2.2.1.1,"checked, needs thmpp[c] cofactor","MPMP, expasy",,,,,,,,,,,,,,
TKT2,transketolase,e4p[c] + xu5p_D[c] <=> f6p[c] + g3p[c],(PFF0530w),PFF0530w,,Carbohydrates PentosePhosphateCycle,1,-1000,1000,0,,2.2.1.1,"checked, needs thmpp[c] cofactor",expasy,,,,,,,,,,,,,,
DTMPK,dTMP kinase,atp[c] + dtmp[c] <=> adp[c] + dtdp[c],(PFL2465c),PFL2465c,,Nucleotides PyrimidineMetabolism,0,0,1000,0,,2.7.4.9,checked; reversibility assumption,MPMP; doi:  10.1038/nprot.2009.203,,,,,,,,,,,,,,
DUMPK,dTMP kinase,atp[c] + dump[c] <=> adp[c] + dudp[c],(PFL2465c),PFL2465c,,Nucleotides PyrimidineMetabolism,0,0,1000,0,,2.7.4.9,checked; reversibility assumption,MPMP; doi:  10.1038/nprot.2009.204,,,,,,,,,,,,,,
UMPK,cytidylate kinase,atp[c] + ump[c] <=> adp[c] + udp[c],(PFA0555c),PFA0555c,,Nucleotides PyrimidineMetabolism,0,0,1000,0,,2.7.4.14,checked; reversibility assumption,MPMP; doi:  10.1038/nprot.2009.205,,,,,,,,,,,,,,
NDPK2,nucleoside-diphosphate kinase,atp[c] + udp[c] -> adp[c] + utp[c],(PF13_0349) or (PFF0275c),PF13_0349 PFF0275c,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Lipids DolicholMetabolism,0,0,1000,0,,2.7.4.6,checked; reversibility assumption,MPMP; doi:  10.1038/nprot.2009.206,,,,,,,,,,,,,,
NDPK3,nucleoside-diphosphate kinase,atp[c] + cdp[c] -> adp[c] + ctp[c],(PF13_0349) or (PFF0275c),PF13_0349 PFF0275c,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Lipids DolicholMetabolism,0,0,1000,0,,2.7.4.6,checked; reversibility assumption,MPMP; doi:  10.1038/nprot.2009.207,,,,,,,,,,,,,,
NDPK4,nucleoside-diphosphate kinase,atp[c] + dtdp[c] -> adp[c] + dttp[c],(PF13_0349) or (PFF0275c),PF13_0349 PFF0275c,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Lipids DolicholMetabolism,0,0,1000,0,,2.7.4.6,checked; reversibility assumption,MPMP; doi:  10.1038/nprot.2009.208,,,,,,,,,,,,,,
NDPK5,nucleoside-diphosphate kinase,atp[c] + dgdp[c] -> adp[c] + dgtp[c],(PF13_0349) or (PFF0275c),PF13_0349 PFF0275c,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Lipids DolicholMetabolism,0,0,1000,0,,2.7.4.6,checked; reversibility assumption,MPMP; doi:  10.1038/nprot.2009.209,,,,,,,,,,,,,,
NDPK7,nucleoside-diphosphate kinase,atp[c] + dcdp[c] -> adp[c] + dctp[c],(PF13_0349) or (PFF0275c),PF13_0349 PFF0275c,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Lipids DolicholMetabolism,0,0,1000,0,,2.7.4.6,checked; reversibility assumption,MPMP; doi:  10.1038/nprot.2009.210,,,,,,,,,,,,,,
NDPK8,nucleoside-diphosphate kinase,atp[c] + dadp[c] -> adp[c] + datp[c],(PF13_0349) or (PFF0275c),PF13_0349 PFF0275c,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Lipids DolicholMetabolism,0,0,1000,0,,2.7.4.6,checked; reversibility assumption,MPMP; doi:  10.1038/nprot.2009.211,,,,,,,,,,,,,,
NDPK1,nucleoside-diphosphate kinase,atp[c] + gdp[c] -> adp[c] + gtp[c],(PF13_0349) or (PFF0275c),PF13_0349 PFF0275c,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Lipids DolicholMetabolism,0,0,1000,0,,2.7.4.6,checked; reversibility assumption,MPMP; doi:  10.1038/nprot.2009.212,,,,,,,,,,,,,,
PPA,inorganic diphosphatase,h2o[c] + ppi[c] -> 2 h[c] + 2 pi[c],(PF14_0541) or (PFC0710w),PF14_0541 PFC0710w,,Nucleotides PurineMetabolism ; Lipids TerpenoidMetabolism,0,0,1000,0,,3.6.1.1,"corrected stoic, checked",PlasmoDB; MPMP,,,,,,,,,,,,,,
G6PDH2r,glucose-6-phosphate dehydrogenase,g6p[c] + nadp[c] -> 6pgl[c] + h[c] + nadph[c],(PF14_0511),PF14_0511,,Carbohydrates PentosePhosphateCycle,0,0,1000,0,,1.1.1.49,made irrev,MPMP,,,,,,,,,,,,,,
OPHHX_mt,OPHHX mt,2oph[m] + nadph[m] + 0.5 o2[m] -> 2ohph[m] + nadp[m] + h2o[m],(PF08_0068),PF08_0068,,Cofactors UbiquinoneMetabolism,0,0,1000,0,,1.14.13.8,"NADPH, EC, gene added; irreversible",MPMP,,,,,,,,,,,,,,
ILETA,branched-chain-amino-acid transaminase,akg[c] + ile_L[c] <=> 3mop[c] + glu_L[c],,,,AminoAcids LeuIleValMetabolism,0,0,1000,0,,2.6.1.42,removed gene; made unidirectional because ile import is needed for growth,"expasy, Plasmodb",,,,,,,,,,,,,,
CBPSam,Carbamoyl-phosphate synthase (ammonia),2 atp[c] + hco3[c] + nh4[c] -> 2 adp[c] + cbp[c] + 2 h[c] + pi[c],(PF13_0044),PF13_0044,,AminoAcids NitrogenMetabolism,0,0,1000,0,,6.3.4.16,removed Glu met,MPMP,,,,,,,,,,,,,,
ASPTA,aspartate transaminase,akg[c] + asp_L[c] <=> glu_L[c] + oaa[c],(PFB0200c),PFB0200c,,AminoAcids AsnAspMetabolism ; Carbohydrates PyruvateMetabolism ; AminoAcids GluMetabolism,1,-1000,1000,0,,2.6.1.1,removed Mitochondrial version,"Wrenger et al, J Mol Biol 2010",,,,,,,,,,,,,,
1_7_1_3_mt,nitrate reductase (NADPH),h[m] + nadph[m] + no3[m] -> h2o[m] + nadp[m] + no2[m],(PF13_0353),PF13_0353,,AminoAcids NitrogenMetabolism,0,0,1000,0,,1.7.1.3,requires Fe as cofactor,,,,,,,,,,,,,,,
1_7_1_1_mt,nitrate reductase (NADH),h[m] + nadh[m] + no3[m] -> h2o[m] + nad[m] + no2[m],(PF13_0353),PF13_0353,,AminoAcids NitrogenMetabolism,0,0,1000,0,,1.7.1.1,requires Fe as cofactor; also 1.7.1.3,expasy,,,,,,,,,,,,,,
CYTK1,cytidylate kinase,atp[c] + cmp[c] <=> adp[c] + cdp[c],(PFA0555c),PFA0555c,,Nucleotides PyrimidineMetabolism,0,0,1000,0,,2.7.4.14,reversibility assumption,,,,,,,,,,,,,,,
CYTK2,cytidylate kinase,atp[c] + dcmp[c] <=> adp[c] + dcdp[c],(PFA0555c),PFA0555c,,Nucleotides PyrimidineMetabolism,0,0,1000,0,,2.7.4.14,reversibility assumption,,,,,,,,,,,,,,,
SHKK,shikimate kinase,atp[c] + skm[c] -> adp[c] + h[c] + skm5p[c],(PF02_0059) and (PF02_0060) and (PF3D7_0206400) and (PFB0279w) and (PFB0280w),PF02_0059 PF02_0060 PF3D7_0206400 PFB0279w PFB0280w,,Cofactors ShikimateBiosynthesis,0,0,1000,0,,2.7.1.71,shikimate 3p or 5p? replaced gene,MPMP,,,,,,,,,,,,,,
HMT,homocysteine S-methyltransferase,amet[c] + hcys_L[c] -> 2 met_L[c],(PFL1625w),PFL1625w,,AminoAcids MetPolyamineMetabolism,0,0,1000,0,,2.1.1.10,added,"MPMP, Expasy, PlasmoDb",,,,,,,,,,,,,,
ORNCT,Ornithine carbamoyltransferase,orn[c] + cbp[c] -> pi[c] + citrul[c],(MAL13P1_221),MAL13P1_221,,AminoAcids MetPolyamineMetabolism,0,0,1000,0,,2.1.3.3,added,MPMP,,,,,,,,,,,,,,
2.1.1.12,s-adenosyl-L-methionine-dependent methyltransferase,amet[c] + met_L[c] -> ahcys[c] + mmet[c],(PF10_0197),PF10_0197,,AminoAcids MetPolyamineMetabolism,0,0,1000,0,,2.1.1.12,added,MPMP; PlasmoDb,,,,,,,,,,,,,,
PNTH,pantetheine hydrolase,pnte[c] + h2o[c] <=> pnto_R[c] + 2aeth[c],,,,Cofactors CoABiosynthesis,1,-1000,1000,0,med,3.5.1.92,added,"MPMP, PlasmoDB, expasy",,,,,,,,,,,,,,
PNTK2,Pantothenate kinase 2,pnte[c] + atp[c] -> adp[c] + pan4p[c],(PF14_0200),PF14_0200,,Cofactors CoABiosynthesis,0,0,1000,0,,2.7.1.33,added,"MPMP, PlasmoDB",,,,,,,,,,,,,,
HMBZ,hemozoin production,pheme[fv] -> hemozoin[fv],(PF14_0446),PF14_0446,,Hemozoin production,0,0,1000,0,,4.99.1.8,added,MPMP,,,,,,,,,,,,,,
Hfv,heme_out_of_foodvacuole,pheme[fv] -> pheme[c],,,,Hemoglobin digestion,0,0,1000,0,,,added,,,,,,,,,,,,,,,
HMBZ_out,hemozoin_out,hemozoin[e] ->,,,,Exchange,0,0,1000,0,,,added,MPMP,,,,,,,,,,,,,,
HMBZex,homozoin excretion,hemozoin[fv] -> hemozoin[e],,,,Hemozoin production,0,0,1000,0,,,added,MPMP,,,,,,,,,,,,,,
HcysE,Homocysteine_export,hcys_L[c] -> hcys_l[e],,,,Export,0,0,1000,0,,,added,MPMP,,,,,,,,,,,,,,
GLNGLU,glutamyl-tRNA amidotransferase,glntrna[c] + adp[c] + pi[c] + glu_L[c] <=> atp[c] + gln_L[c] + glutrna[c],(PFD0780w) and (PFF1395c),PFD0780w PFF1395c,,AminoAcids GluMetabolism ; AminoAcids tRNA,1,-1000,1000,0,low,6.3.5.7,Added reaction,MPMP,,,,,,,,,,,,,,
PSTK,pstk,atp[c] + sertrna_sec_[c] -> adp[c] + psertrna_sec[c],(PFA0185w),PFA0185w,,AminoAcids SelenocysteineMetabolism ; AminoAcids tRNA,1,-1000,1000,0,,2.7.1.164,Added reaction,"MPMP, expasy",,,,,,,,,,,,,,
PYRDAT,B6- 4-Pyridoxate formation,pydx[c] -> pyrdat[c],(MAL13P1_324) or (PF14_0088),MAL13P1_324 PF14_0088,,Cofactors VitB6Metabolism,0,0,1000,0,low,1.1.1.21,added reaction,MPMP,,,,,,,,,,,,,,
GCM,glucosylceramide flip to external membrane,gluside[c] -> gluside[e],(PFI0775w),PFI0775w,,Lipids SphingomyelinCeramideMetabolism ; Export,0,0,1000,0,,,added reaction,MPMP,,,,,,,,,,,,,,
2.4.1.141,2.4.1.141,naglc2p_L[c] + uacgam[c] <=> g3m8mpdol_L[c] + udp[c],(PFB0515w) or (MAL8P1_133),PFB0515w MAL8P1_133,,Carbohydrates AminosugarsMetabolism,1,-1000,1000,0,,2.4.1.141,added reaction,MPMP,,,,,,,,,,,,,,
LAC,lactate excretion,lac_L[c] -> lac_L[e],(PFB0465c) or (PFI1295c),PFB0465c PFI1295c,,Export,0,0,1000,0,,,Added reaction,MPMP,,,,,,,,,,,,,,
THZPSN_mt2,cysteine desulfurase2,cys_L[m] + dxyl5p[m] + gly[m] -> 4hba[m] + 4mhetz[m] + ala_L[m] + co2[m],((MAL7P1_150) or (PF07_0068)) and ((PF13_0182) or (PF13_0344)),MAL7P1_150 PF07_0068 PF13_0182 PF13_0344,,Cofactors ThiamineMetabolism,0,0,1000,0,,2.8.1.7,"added reaction (alt AA), added 2 genes",MPMP,,,,,,,,,,,,,,
PYK[ap]2,pyruvate kinase2,gdp[ap] + h[ap] + pep[ap] -> gtp[ap] + pyr[ap],(PF10_0363),PF10_0363,,Carbohydrates Glycolysis ; Carbohydrates PyruvateMetabolism ; Lipids IsoprenoidsMetabolism ; Lipids FattyAcidSynthesis,0,0,1000,0,,2.7.1.40,Added reaction (alt Pi acceptor),MPMP,,,,,,,,,,,,,,
AMPPT1,AMP phosphotransferase1,udp[c] + adp[c] <=> utp[c] + amp[c],(PFD0755c),PFD0755c,,Nucleotides PyrimidineMetabolism,1,-1000,1000,0,,2.7.4.10,Added reaction from MPMP,MPMP,,,,,,,,,,,,,,
AMPPT2,AMP phosphotransferase2,gdp[c] + adp[c] <=> gtp[c] + amp[c],(PFD0755c),PFD0755c,,Nucleotides PurineMetabolism,1,-1000,1000,0,,2.7.4.10,Added reaction from MPMP,,,,,,,,,,,,,,,
SPMS2,spermidine synthase alt,ametam[c] + spmd[c] -> 5mta[c] + h[c] + sperm[c],(PF11_0301),PF11_0301,,AminoAcids MetPolyamineMetabolism,0,0,1000,0,,2.5.1.16,alternate- added,doi: 10.1016/j.molbiopara.2005.04.004,,,,,,,,,,,,,,
RNDR5,ribonucleoside-diphosphate reductase,utp[c] + trdrd[c] -> dudp[c] + h2o[c] + trdox[c],(PF10_0154) and (PF14_0053) and (PF14_0352),PF10_0154 PF14_0053 PF14_0352,,Nucleotides PyrimidineMetabolism ; Nucleotides PurineMetabolism ; Redox RedoxMetabolism,0,0,1000,0,,1.17.4.1,add reaction; or to and (subunits),Plasmodb,,,,,,,,,,,,,,
NTD1,5'-nucleotidase,dump[c] + h2o[c] -> duri[c] + pi[c],,,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,(remove duplicate) IMP specific gene,Plasmodb,,,,,,,,,,,,,,
NTD10,5'-nucleotidase,h2o[c] + xmp[c] -> pi[c] + xtsn[c],,,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,(remove duplicate) IMP specific gene,Plasmodb,,,,,,,,,,,,,,
NTD2,5'-nucleotidase,h2o[c] + ump[c] -> pi[c] + uri[c],,,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,(remove duplicate) IMP specific gene,Plasmodb,,,,,,,,,,,,,,
NTD6,5'-nucleotidase,damp[c] + h2o[c] -> dad_2[c] + pi[c],,,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,(remove duplicate) IMP specific gene,Plasmodb,,,,,,,,,,,,,,
NTD7,5'-nucleotidase,amp[c] + h2o[c] -> adn[c] + pi[c],,,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,(remove duplicate) IMP specific gene,Plasmodb,,,,,,,,,,,,,,
NTD8,5'-nucleotidase,dgmp[c] + h2o[c] -> dgsn[c] + pi[c],,,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,(remove duplicate) IMP specific gene,Plasmodb,,,,,,,,,,,,,,
NTD9,5'-nucleotidase,gmp[c] + h2o[c] -> gsn[c] + pi[c],,,,Nucleotides PurineMetabolism,0,0,1000,0,,3.1.3.5,(remove duplicate) IMP specific gene,Plasmodb,,,,,,,,,,,,,,
LEUTA,branched-chain-amino-acid transaminase,akg[c] + leu_L[c] <=> 4mop[c] + glu_L[c],,,,AminoAcids LeuIleValMetabolism,1,-1000,1000,0,,2.6.1.42,removed gene,"expasy, Plasmodb",,,,,,,,,,,,,,
VALTA,branched-chain-amino-acid transaminase,akg[c] + val_L[c] <=> 3mob[c] + glu_L[c],,,,AminoAcids LeuIleValMetabolism,1,-1000,1000,0,,2.6.1.42,removed gene,"expasy, Plasmodb",,,,,,,,,,,,,,
THMDP,acid phosphatase,2 h2o[c] + thmpp[c] -> h[c] + 2 pi[c] + thm[c],,,,Cofactors RiboflavinMetabolism,0,0,1000,0,,3.1.3.2,Removed gene,DOI: 10.1016/j.jsb.2012.02.009,,,,,,,,,,,,,,
FOLATEt,FOLATEt,fol[e] <=> fol[c],(MAL8P1_13) or (PF11_0172),MAL8P1_13 PF11_0172,,Transport e,1,-1000,1000,0,,,removed PF10_0215,Plasmodb; DOI: 10.1074/jbc.M111.286054,,,,,,,,,,,,,,
GLUTRS,Glutamate-tRNA ligase,atp[c] + glu_L[c] + trnaglu[c] -> amp[c] + glutrna[c] + ppi[c],(MAL13P1_281) or (PF13_0257),MAL13P1_281 PF13_0257,,AminoAcids GluMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.17,Removed PF13_0170,,,,,,,,,,,,,,,
ADEt,ADEt,ade[e] <=> ade[c],(PFA0160c) or (MAL8P1_32) or (PF13_0252) or (PF14_0662),MAL8P1_32 PF13_0252 PF14_0662 PFA0160c,,Transport e,1,-1000,1000,0,,,Removed PF13_0352,,,,,,,,,,,,,,,
METTRS,Methionine-tRNA ligase,atp[c] + met_L[c] + trnamet[c] -> amp[c] + mettrna[c] + ppi[c],(PF10_0053) or (PF10_0340),PF10_0053 PF10_0340,,AminoAcids MetPolyamineMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.10,Removed PF14_0401,PlasmoDB,,,,,,,,,,,,,,
ASNTRS,Asparagine-tRNA ligase,asn_L[c] + atp[c] + trnaasn[c] -> amp[c] + asntrna[c] + ppi[c],(PFB0525w) or (PFE0475w),PFB0525w PFE0475w,,AminoAcids AsnAspMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.22,Removed PFE0715w; added trna,MPMP,,,,,,,,,,,,,,
FMNAT,FAD synthetase,atp[c] + fmn[c] + h[c] -> fad[c] + ppi[c],(PF10_0147),PF10_0147,,Cofactors RiboflavinMetabolism,0,0,1000,0,,2.7.7.2,Removed second gene,DOI: 10.1016/j.jsb.2012.02.009,,,,,,,,,,,,,,
PHETRS,Phenylalanine-tRNA ligase,atp[c] + phe_L[c] + trnaphe[c] -> amp[c] + phetrna[c] + ppi[c],((PF11_0051) and (PFL1540c)) or (PFA0480w) or (PFF0180w),PF11_0051 PFA0480w PFF0180w PFL1540c,,AminoAcids PheTyrMetabolism ; AminoAcids tRNA,0,0,1000,0,,6.1.1.20,Added and statement; added tRNA,,,,,,,,,,,,,,,
