,T. gondii GT1,T. gondii ME49,P. falciparum 3D7,P. berghei ANKA,P. vivax Sal1,C. hominis TU502 (2012),C. parvum Iowa II,E. histolytica HM1IMSS-A,L. major SD75,T. cruzi CL Brener,T. brucei Lister 427,V. brassicaformis CCMP3155,B. bovis T2Bo,N. fowleri ATCC30863
ACOADAGAT1801819Z180,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
FAS140_ap,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
HKt,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
DGDGW6DS1819Z1627Z10Zc,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
DHRT_ivcoa,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
PPAKr,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
r0340,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
THMDt2,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
GCM,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
C22STDS,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
UA4E,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
ILEARGILEr,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
ACOAD2,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
PPYRDC,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
E4PD,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
G6PI2,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
FAS160COA,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
GLYt2r,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
ACOADAGAT1601819Z18111Z,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
DESAT18,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
ACP1619ZD9DSc,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
PAIL18111Z160t,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
PLDAGAT1819Z18111Z1819Z4,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
GHBDHx,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
CTECOAI7,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
pe_prod2,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
NTPP2,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
HMR_4700,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
r0398,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
CHYA2c,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
protein_bm,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
CITACt,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
OHPHMm,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
FMNRx,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
BUTSO3abcppc,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
HHDDI,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
EX_xylan4_e,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
CYSGLUexR,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
EX_pe1819Z1835Z9Z12Z_e,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
PE1801835Z9Z12Zt,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
pg_prod2,not in model,not in model,not in model,not in model,not in model,not in model,not in model,,not in model,not in model,not in model,,not in model,
